home = C:\Users\Dell\AppData\Local\Programs\Python\Python38
implementation = CPython
uv = 0.7.8
version_info = 3.8.10
include-system-site-packages = false
prompt = py

dependencies=[
              "tensorflow==2.9.1"
              "mediapipe==0.10.9"
              "protobuf==3.20.1"
              "cvzone==1.6.1"
              "opencv-python==4.11.0.86"
              "distlib==0.3.8"
              "filelock==3.14.0"
              ]







Package                      Version
---------------------------- -----------
absl-py                      2.3.0
astunparse                   1.6.3
attrs                        25.3.0
cachetools                   5.5.2
certifi                      2025.4.26
cffi                         1.17.1
charset-normalizer           3.4.2
contourpy                    1.1.1
cvzone                       1.6.1
cycler                       0.12.1
distlib                      0.3.8
filelock                     3.14.0
flatbuffers                  25.2.10
fonttools                    4.57.0
gast                         0.4.0
google-auth                  2.40.2
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.70.0
h5py                         3.11.0
idna                         3.10
importlib-metadata           8.5.0
importlib-resources          6.4.5
keras                        2.9.0
keras-preprocessing          1.1.2
kiwisolver                   1.4.7
libclang                     18.1.1
markdown                     3.7
markupsafe                   2.1.5
matplotlib                   3.7.5
mediapipe                    0.10.9
numpy                        1.24.4
oauthlib                     3.2.2
opencv-contrib-python        4.11.0.86
opencv-python                4.11.0.86
opt-einsum                   3.4.0
packaging                    25.0
pillow                       10.4.0
protobuf                     3.20.1
pyasn1                       0.6.1
pyasn1-modules               0.4.2
pycparser                    2.22
pyparsing                    3.1.4
python-dateutil              2.9.0.post0
requests                     2.32.3
requests-oauthlib            2.0.0
rsa                          4.9.1
setuptools                   75.3.2
six                          1.17.0
sounddevice                  0.5.2
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.1
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
typing-extensions            4.13.2
urllib3                      2.2.3
werkzeug                     3.0.6
wheel                        0.45.1
wrapt                        1.17.2
zipp                         3.20.2
